year,lea,lea name,school,school name,indian male,indian female,asian male,asian female,hispanic male,hispanic female,black male,black female,white male,white female,pacific island male,pacific island female,two or more male,two or more female,total,agency_code
2019,130,Cabarrus County Schools,323,Mount Pleasant Middle,1,0,2,3,28,29,25,16,301,264,0,0,13,17,699,130323
2019,130,Cabarrus County Schools,324,Mount Pleasant High,1,1,3,2,33,30,20,12,410,328,1,1,12,9,863,130324
2019,130,Cabarrus County Schools,325,Charles E Boger Elementary,1,1,8,13,43,36,50,48,226,200,2,0,18,17,663,130325
2019,130,Cabarrus County Schools,326,Northwest Cabarrus High,3,1,21,11,108,123,160,164,318,322,0,1,18,40,"1,290",130326
2019,130,Cabarrus County Schools,327,Northwest Cabarrus Middle,3,1,17,10,93,95,123,109,208,209,0,1,22,25,916,130327
2019,130,Cabarrus County Schools,328,Royal Oaks Elementary,0,0,1,0,39,35,50,61,48,43,0,0,8,19,304,130328
2019,130,Cabarrus County Schools,329,Rocky River Elementary,1,1,3,4,103,98,110,116,154,131,0,0,24,29,774,130329
2019,130,Cabarrus County Schools,330,R Brown  McAllister Elementary,0,0,2,1,20,18,42,22,127,101,0,1,3,6,343,130330
2019,130,Cabarrus County Schools,331,Pitts School Road Elementary,0,1,23,24,47,56,78,82,252,280,1,0,21,20,885,130331
2019,130,Cabarrus County Schools,332,Hickory Ridge High,8,10,34,41,68,67,211,175,532,489,2,1,30,32,"1,700",130332
2019,130,Cabarrus County Schools,333,Performance Learning Center,0,0,0,0,8,11,6,8,29,36,0,0,0,4,102,130333
2019,130,Cabarrus County Schools,336,W R Odell Primary,0,0,90,76,35,25,37,56,186,182,0,3,12,16,718,130336
2019,130,Cabarrus County Schools,337,W R Odell Elementary,0,1,53,54,28,34,63,64,241,221,0,0,21,22,802,130337
2019,130,Cabarrus County Schools,338,Weddington Hills Elementary,3,1,21,15,177,174,99,93,234,206,1,4,18,21,"1,067",130338
2019,130,Cabarrus County Schools,340,Winecoff Elementary,4,3,5,6,91,97,140,128,125,121,1,0,28,21,770,130340
2019,130,Cabarrus County Schools,342,W M Irvin Elementary,1,1,5,2,97,79,119,108,151,123,0,0,11,22,719,130342
2019,130,Cabarrus County Schools,344,Wolf Meadow Elementary,0,1,2,1,99,88,73,80,95,95,0,0,18,14,566,130344
2019,130,Cabarrus County Schools,345,Patriots Elementary,6,7,60,47,88,78,130,102,300,258,0,1,17,14,"1,108",130345
2019,130,Cabarrus County Schools,346,Hickory Ridge Middle,4,2,41,47,59,64,139,124,407,343,1,1,29,21,"1,282",130346
2019,130,Cabarrus County Schools,349,Cabarrus Early College of Technology,0,1,4,4,15,22,12,22,40,48,0,0,3,7,178,130349
2019,130,Cabarrus County Schools,350,Cabarrus-Kannapolis Early Coll,0,3,1,7,23,33,13,43,40,72,0,1,2,6,244,130350
2019,130,Cabarrus County Schools,355,Harold E. Winkler Middle,0,2,12,10,151,149,107,131,228,232,0,3,24,20,"1,069",130355
2019,132,Kannapolis City Schools,304,A L Brown High,0,0,12,11,291,243,244,227,257,243,0,1,48,39,"1,616",132304
2019,132,Kannapolis City Schools,308,Forest Park Elementary,2,1,5,1,65,62,95,98,88,84,2,0,11,12,526,132308
2019,132,Kannapolis City Schools,312,Fred L Wilson Elementary,1,0,1,4,102,56,38,36,61,53,0,0,9,15,376,132312
2019,132,Kannapolis City Schools,314,GW Carver Elementary,3,3,3,10,71,74,99,112,63,78,0,0,21,17,554,132314
2019,132,Kannapolis City Schools,328,Jackson Park Elementary,1,1,0,1,82,64,40,41,94,88,2,0,8,11,433,132328
2017,132,Kannapolis City Schools,329,Kannapolis Intermediate,1,3,7,7,119,142,102,106,129,156,0,0,28,21,821,132329
2019,132,Kannapolis City Schools,330,Kannapolis Middle,4,3,10,8,222,226,163,175,216,211,1,1,36,28,"1,304",132330
2019,132,Kannapolis City Schools,332,Shady Brook Elementary,1,0,0,2,63,56,44,42,55,50,0,0,7,10,330,132332
2019,132,Kannapolis City Schools,336,Woodrow Wilson Elementary,0,0,1,2,75,68,23,24,42,33,1,0,14,11,294,132336
2019,140,Caldwell County Schools,304,Baton Elementary,0,0,0,0,7,12,2,0,167,162,0,0,6,6,362,140304
2019,140,Caldwell County Schools,305,Caldwell Career Cen Mid. Coll.,0,0,1,0,9,10,2,3,85,111,0,0,4,3,228,140305
2019,140,Caldwell County Schools,306,Gateway School,0,0,0,0,2,0,7,1,40,9,1,0,6,1,67,140306
2019,140,Caldwell County Schools,307,Horizons Elementary,0,0,0,0,3,0,2,0,20,4,0,0,4,1,34,140307
2019,140,Caldwell County Schools,308,Collettsville School,0,1,1,0,5,8,2,0,155,159,0,0,3,6,340,140308
2019,140,Caldwell County Schools,309,Caldwell Early College,0,0,0,5,13,40,2,7,121,198,0,0,6,6,398,140309
2019,140,Caldwell County Schools,312,Davenport A+ School,0,0,3,1,68,82,56,47,86,116,0,0,15,14,488,140312
2019,140,Caldwell County Schools,316,Dudley Shoals Elementary,0,0,1,0,7,12,3,3,204,188,0,0,7,10,435,140316
2019,140,Caldwell County Schools,324,Gamewell Elementary,0,0,0,1,24,14,22,27,201,174,0,0,24,18,505,140324
2019,140,Caldwell County Schools,332,Gamewell Middle,1,0,1,1,67,59,23,31,188,149,0,0,27,18,565,140332
2019,140,Caldwell County Schools,336,Granite Falls Middle,0,0,1,2,10,21,7,5,277,231,0,0,18,10,582,140336
2019,140,Caldwell County Schools,340,Granite Falls Elementary,0,0,2,4,35,34,7,5,250,231,0,0,17,8,593,140340
2019,140,Caldwell County Schools,344,Happy Valley Elementary,0,0,1,2,0,2,0,1,115,116,0,0,4,2,243,140344
2019,140,Caldwell County Schools,348,Hibriten High,0,0,3,4,49,47,58,50,290,345,1,0,20,19,886,140348
2019,140,Caldwell County Schools,352,Hudson Elementary,0,0,3,5,35,35,3,2,300,269,1,0,12,10,675,140352
2019,140,Caldwell County Schools,356,Hudson Middle,0,0,2,2,26,35,3,6,276,286,0,1,20,16,673,140356
2019,140,Caldwell County Schools,360,Kings Creek Elementary,0,0,0,0,7,4,2,3,78,63,0,0,2,2,161,140360
2019,140,Caldwell County Schools,368,William Lenoir Middle,1,0,1,2,46,38,26,32,188,187,1,0,19,20,561,140368
2019,140,Caldwell County Schools,372,Lower Creek Elementary,0,0,5,2,9,10,13,10,175,148,0,0,12,7,391,140372
2019,140,Caldwell County Schools,376,Oak Hill Elementary,0,0,0,3,3,0,1,0,55,55,0,0,1,2,120,140376
2019,140,Caldwell County Schools,384,Sawmills Elementary,0,1,0,2,19,20,9,0,137,121,0,0,9,4,322,140384
2019,140,Caldwell County Schools,386,South Caldwell High,1,0,4,9,67,50,5,7,626,632,0,0,17,17,"1,435",140386
2019,140,Caldwell County Schools,388,Valmead Elementary,0,0,0,0,10,20,7,14,51,29,0,0,10,3,144,140388
2019,140,Caldwell County Schools,390,West Caldwell High,1,0,0,0,66,51,28,35,258,247,0,0,27,34,747,140390
2019,140,Caldwell County Schools,392,West Lenoir Elementary,0,0,0,0,17,9,6,10,46,36,0,0,5,7,136,140392
2019,140,Caldwell County Schools,396,Whitnel Elementary,1,1,4,1,23,28,16,7,92,88,1,0,12,9,283,140396
2019,150,Camden County Schools,304,Camden County High,2,0,3,1,6,10,27,28,169,153,1,1,9,14,424,150304
2019,150,Camden County Schools,308,Grandy Primary,0,1,2,2,15,8,18,20,214,210,0,0,18,20,528,150308
2019,150,Camden County Schools,310,Camden Intermediate,0,0,2,0,9,10,20,10,172,161,0,1,16,11,412,150310
2019,150,Camden County Schools,312,Camden Middle,0,0,0,1,8,3,18,18,117,116,0,0,14,10,305,150312
2019,150,Camden County Schools,350,Camden Early College High,0,1,1,2,2,1,7,6,69,83,0,0,6,5,183,150350
2016,150,Camden County Schools,700,CamTech High,0,0,0,2,2,1,4,5,47,71,0,0,0,2,134,150700
2019,160,Carteret County Schools,304,Atlantic Elementary,0,0,0,0,3,2,0,0,39,28,0,0,1,3,76,160304
2019,160,Carteret County Schools,306,Bogue Sound Elementary,0,1,1,2,27,28,6,2,166,167,2,1,5,15,423,160306
2019,160,Carteret County Schools,308,Beaufort Elementary,0,0,1,1,18,14,37,40,148,118,1,3,27,32,440,160308
2019,160,Carteret County Schools,309,Bridges School,1,0,0,0,3,0,2,0,13,1,0,0,2,1,23,160309
2019,160,Carteret County Schools,310,Beaufort Middle,0,0,0,2,5,10,23,17,100,97,1,1,11,10,277,160310
2019,160,Carteret County Schools,311,Broad Creek Middle,1,0,4,6,22,26,4,6,310,267,1,0,9,11,667,160311
2019,160,Carteret County Schools,313,East Carteret High,0,2,2,5,8,9,25,29,209,213,0,2,15,7,526,160313
2019,160,Carteret County Schools,314,Croatan High,5,2,2,3,34,17,7,13,391,329,2,1,23,20,849,160314
2019,160,Carteret County Schools,316,Harkers Island Elementary,0,0,0,0,3,2,0,0,57,40,0,0,2,1,105,160316
2019,160,Carteret County Schools,317,Morehead Elem at Camp Glenn,0,0,2,4,20,19,11,13,85,79,4,1,11,6,255,160317
2019,160,Carteret County Schools,318,Morehead City Middle,1,1,9,4,55,40,17,9,155,194,0,1,10,14,510,160318
2019,160,Carteret County Schools,322,Morehead City Primary,0,0,5,4,46,40,20,31,205,183,2,2,23,14,575,160322
2019,160,Carteret County Schools,324,Newport Elementary,2,3,3,2,39,28,25,21,265,245,1,1,39,25,699,160324
2019,160,Carteret County Schools,326,Newport Middle,0,3,2,4,13,18,13,7,159,150,1,0,21,16,407,160326
2019,160,Carteret County Schools,332,Down East Middle and Smyrna Elementary,0,0,0,1,4,4,0,1,141,128,0,0,3,7,289,160332
2019,160,Carteret County Schools,343,Marine Sci. & Tech. Early College HS,0,2,0,0,2,1,1,2,26,10,1,0,3,1,49,160343
2019,160,Carteret County Schools,344,West Carteret High,1,1,2,6,65,61,24,31,450,408,2,1,51,39,"1,142",160344
2019,160,Carteret County Schools,352,White Oak Elementary,0,1,5,3,29,25,6,3,366,320,0,1,20,20,799,160352
2019,170,Caswell County Schools,316,Bartlett Yancey High,1,2,0,2,40,34,156,140,210,156,0,0,9,15,765,170316
2019,170,Caswell County Schools,334,North Elementary,2,0,1,0,14,21,44,35,105,106,0,0,9,12,349,170334
2019,170,Caswell County Schools,338,N L Dillard Middle,1,0,0,0,27,30,95,112,161,133,0,0,9,16,584,170338
2019,170,Caswell County Schools,339,Oakwood Elementary,0,2,1,0,4,7,113,107,48,42,0,0,5,1,330,170339
2019,170,Caswell County Schools,342,South Elementary,0,0,0,0,3,8,39,45,85,79,0,0,6,7,272,170342
2019,170,Caswell County Schools,344,Stoney Creek Elementary,0,0,0,0,6,14,18,10,62,49,0,0,6,7,172,170344
2019,180,Catawba County Schools,302,Harry M Arndt Middle,0,0,13,22,112,102,15,18,181,176,1,0,20,19,679,180302
2019,180,Catawba County Schools,304,Balls Creek Elementary,0,1,16,15,51,45,6,3,285,226,1,0,12,23,684,180304
2019,180,Catawba County Schools,308,Bandys High,0,0,5,5,34,32,13,12,369,347,0,0,19,11,847,180308
2019,180,Catawba County Schools,312,Banoak Elementary,0,0,2,4,8,10,6,8,116,139,0,0,10,7,310,180312
2019,180,Catawba County Schools,316,Blackburn Elementary,0,1,27,35,39,38,16,14,200,198,1,2,19,14,604,180316
2019,180,Catawba County Schools,320,Bunker Hill High,0,1,61,43,75,54,30,26,286,240,0,0,24,25,865,180320
2019,180,Catawba County Schools,323,Catawba Rosenwald Education Center,0,0,0,0,5,0,1,0,9,1,0,0,0,0,16,180323
2019,180,Catawba County Schools,324,Catawba Elementary School,0,2,9,9,28,31,28,22,133,146,0,0,21,13,442,180324
2019,180,Catawba County Schools,325,Challenger Early College High,0,0,21,45,30,64,5,22,92,124,0,0,2,10,415,180325
2019,180,Catawba County Schools,326,Charles H Tuttle Elementary,0,0,12,15,36,27,4,8,169,169,0,0,5,11,456,180326
2019,180,Catawba County Schools,332,Claremont Elementary,0,0,16,16,35,35,19,17,121,117,0,0,14,15,405,180332
2019,180,Catawba County Schools,336,Clyde Campbell Elementary,0,1,12,12,41,32,15,20,182,161,0,0,21,15,512,180336
2019,180,Catawba County Schools,340,Fred T Foard High,0,1,43,23,46,36,17,13,340,329,1,0,26,14,889,180340
2019,180,Catawba County Schools,342,Jacobs Fork Middle,0,0,17,18,27,16,9,14,209,175,0,0,12,18,515,180342
2019,180,Catawba County Schools,343,Lyle Creek Elementary,0,0,41,45,48,50,10,4,127,140,0,0,21,15,501,180343
2019,180,Catawba County Schools,344,Maiden Elementary,0,0,18,11,37,36,25,22,146,157,0,0,19,9,480,180344
2019,180,Catawba County Schools,346,Maiden Middle School,0,0,17,12,31,24,10,14,153,184,0,0,8,16,469,180346
2019,180,Catawba County Schools,348,Maiden High,0,0,30,32,41,32,30,24,292,307,0,1,23,23,835,180348
2019,180,Catawba County Schools,352,Mill Creek Middle,0,0,0,5,16,11,5,5,189,157,0,0,9,6,403,180352
2019,180,Catawba County Schools,356,Mountain View Elementary,0,0,26,23,29,22,13,15,271,263,1,0,23,24,710,180356
2019,180,Catawba County Schools,360,Oxford Elementary,0,0,23,33,31,47,9,6,199,161,0,0,17,20,546,180360
2019,180,Catawba County Schools,364,River Bend Middle,0,0,30,34,46,44,15,13,155,129,0,0,14,14,494,180364
2019,180,Catawba County Schools,368,Sherrills Ford Elementary,0,0,1,0,9,8,6,3,251,214,0,0,9,12,513,180368
2019,180,Catawba County Schools,372,Saint Stephens Elementary,0,0,22,21,145,129,50,45,97,86,0,0,22,21,638,180372
2019,180,Catawba County Schools,376,Saint Stephens High,0,0,32,31,174,185,52,37,306,292,1,0,28,25,"1,163",180376
2019,180,Catawba County Schools,379,Snow Creek Elementary,0,0,11,8,64,60,11,5,176,168,0,0,8,22,533,180379
2019,180,Catawba County Schools,380,Startown Elementary,0,0,24,17,27,28,9,10,191,175,0,0,10,27,518,180380
2019,180,Catawba County Schools,388,Webb A Murray Elementary,0,1,8,11,102,96,19,12,78,70,0,0,11,15,423,180388
2019,181,Hickory City Schools,312,Northview Middle,0,0,10,8,85,67,55,48,131,118,0,0,31,25,578,181312
2019,181,Hickory City Schools,316,Grandview Middle,1,0,13,17,65,52,56,43,81,79,1,0,15,21,444,181316
2019,181,Hickory City Schools,318,Hickory Career  Arts Magnet High School,0,0,1,1,9,20,14,16,27,51,0,0,4,10,153,181318
2019,181,Hickory City Schools,322,Hickory High,2,0,23,21,129,135,109,93,247,208,2,0,40,41,"1,050",181322
2019,181,Hickory City Schools,326,W M Jenkins Elementary,0,0,13,6,33,33,30,24,107,98,0,0,17,27,388,181326
2019,181,Hickory City Schools,332,Longview Elementary,0,0,10,6,62,56,39,47,38,43,1,2,16,6,326,181332
2019,181,Hickory City Schools,336,Oakwood Elementary,0,0,4,3,33,39,20,24,107,81,1,0,16,14,342,181336
2019,181,Hickory City Schools,342,Southwest Primary,0,1,12,14,51,36,47,41,50,37,0,2,13,17,321,181342
2019,181,Hickory City Schools,344,Viewmont Elementary,1,0,11,8,62,69,41,57,89,89,0,0,30,26,483,181344
2019,182,Newton-Conover City Schools,304,Conover Special Education,0,0,0,0,7,4,6,2,21,18,0,0,1,2,61,182304
2019,182,Newton-Conover City Schools,316,Newton-Conover High,1,0,16,16,123,96,50,49,167,132,0,0,29,25,704,182316
2019,182,Newton-Conover City Schools,321,Newton-Conover Middle,0,0,27,15,101,90,43,35,165,156,0,0,23,23,678,182321
2019,182,Newton-Conover City Schools,322,Shuford Elementary,0,0,13,19,50,47,16,21,134,98,0,0,22,18,438,182322
2019,182,Newton-Conover City Schools,324,South Newton Elementary,0,0,5,10,47,48,38,33,75,72,0,0,20,20,368,182324
2019,182,Newton-Conover City Schools,328,North Newton Elementary,0,0,21,20,90,94,36,27,81,75,0,0,17,20,481,182328
2019,182,Newton-Conover City Schools,700,Discovery High School,0,0,2,6,9,22,1,6,78,86,0,0,3,6,219,182700
2019,190,Chatham County Schools,304,Bennett School,0,0,1,0,2,6,1,1,76,86,0,0,2,1,176,190304
2019,190,Chatham County Schools,308,Bonlee School,1,0,0,0,24,32,16,18,110,99,0,0,7,6,313,190308
2019,190,Chatham County Schools,310,SAGE Academy,0,0,0,0,6,5,0,1,3,1,0,0,0,1,17,190310
2019,190,Chatham County Schools,312,Chatham Middle,0,0,3,0,194,238,41,43,43,28,1,0,6,4,601,190312
2019,190,Chatham County Schools,316,Chatham Central High,0,2,1,0,19,29,23,20,152,159,0,0,4,6,415,190316
2019,190,Chatham County Schools,328,Horton Middle,0,0,4,3,42,35,48,54,127,122,0,0,19,14,468,190328
2019,190,Chatham County Schools,332,J S Waters School,1,0,1,2,20,16,13,17,83,79,0,0,5,7,244,190332
2019,190,Chatham County Schools,336,Jordan Matthews High,0,1,4,3,272,228,41,54,107,96,0,0,10,16,832,190336
2019,190,Chatham County Schools,339,Margaret B. Pollard Middle,2,1,11,8,61,67,23,16,219,231,0,1,19,24,683,190339
2019,190,Chatham County Schools,340,Moncure School,0,0,2,0,26,25,24,18,88,80,0,0,2,8,273,190340
2019,190,Chatham County Schools,341,North Chatham Elementary,1,0,3,6,88,94,15,16,159,152,0,0,14,14,562,190341
2019,190,Chatham County Schools,342,Northwood High,2,1,13,16,122,120,81,82,441,451,0,1,40,29,"1,399",190342
2019,190,Chatham County Schools,346,Perry W Harrison Elementary,1,2,7,10,52,32,28,28,307,266,2,3,32,31,801,190346
2019,190,Chatham County Schools,348,Pittsboro Elementary,2,0,4,3,44,32,46,43,150,139,0,0,12,19,494,190348
2019,190,Chatham County Schools,350,Siler City Elementary,0,0,2,1,207,199,46,57,56,51,0,0,16,13,648,190350
2019,190,Chatham County Schools,352,Silk Hope School,0,0,3,2,31,24,4,7,121,130,0,0,10,9,341,190352
2019,190,Chatham County Schools,370,Virginia Cross Elementary,0,0,2,3,195,178,35,39,17,17,0,0,7,17,510,190370
2019,190,Chatham County Schools,501,Chatham School of Science & Engineering,0,0,2,1,1,3,1,1,26,23,0,0,3,2,63,190501
2019,200,Cherokee County Schools,304,Andrews Elementary,1,1,1,1,20,17,3,2,129,119,0,0,12,8,314,200304
2019,200,Cherokee County Schools,308,Andrews High,2,4,3,0,10,8,1,0,90,84,0,0,3,5,210,200308
2019,200,Cherokee County Schools,310,Andrews Middle,0,1,0,2,12,15,2,1,100,102,0,0,9,8,252,200310
2019,200,Cherokee County Schools,312,Hiwassee Dam Elementary/Middle,0,1,0,0,5,1,1,2,72,71,0,0,1,3,157,200312
2019,200,Cherokee County Schools,314,Hiwassee Dam High,1,1,0,0,1,3,1,0,84,84,0,0,0,5,180,200314
2017,200,Cherokee County Schools,316,Marble Elementary,0,0,0,1,2,2,0,0,50,42,0,0,4,3,104,200316
2019,200,Cherokee County Schools,320,Martins Creek Elementary/Mid,0,2,0,0,9,15,0,0,69,85,0,0,2,1,183,200320
2019,200,Cherokee County Schools,322,The Oaks Academy,0,2,0,0,3,2,0,2,44,8,0,0,2,1,64,200322
2019,200,Cherokee County Schools,324,Murphy Elementary,4,2,2,3,6,15,5,9,184,176,0,0,19,13,438,200324
2019,200,Cherokee County Schools,328,Murphy High,3,4,2,2,7,14,9,8,219,194,0,0,7,7,476,200328
2019,200,Cherokee County Schools,330,Murphy Middle,5,1,0,2,5,10,2,6,149,133,1,0,5,7,326,200330
2019,200,Cherokee County Schools,332,Peachtree Elementary,1,0,0,0,4,5,0,1,49,60,0,0,2,0,122,200332
2019,200,Cherokee County Schools,336,Ranger Elementary/Middle,2,0,0,0,9,3,0,1,133,112,0,1,6,7,274,200336
2019,200,Cherokee County Schools,350,Tri-County Early College High,1,0,0,0,3,11,0,0,61,63,0,0,1,4,144,200350
2019,210,Edenton-Chowan County Schools,304,Chowan Middle,0,0,0,0,20,14,113,97,107,92,0,0,9,8,460,210304
2019,210,Edenton-Chowan County Schools,306,D F Walker Elementary,0,0,1,1,12,32,103,103,114,89,0,0,8,13,476,210306
2019,210,Edenton-Chowan County Schools,312,John A Holmes High,0,0,1,0,17,19,119,143,148,122,0,0,5,13,587,210312
2019,210,Edenton-Chowan County Schools,316,White Oak Elementary,0,1,1,2,25,22,106,87,90,86,0,0,11,5,436,210316
2019,220,Clay County Schools,308,Hayesville Elementary,3,1,0,1,24,23,4,2,232,168,0,0,5,6,469,220308
2019,220,Clay County Schools,310,Hayesville High,1,1,0,2,9,8,3,1,175,167,0,0,1,2,370,220310
2019,220,Clay County Schools,312,Hayesville Middle,1,1,0,1,20,17,3,0,193,189,0,0,4,3,432,220312
2019,230,Cleveland County Schools,304,Bethware Elementary,0,0,2,7,10,14,41,30,142,150,1,0,15,15,427,230304
2019,230,Cleveland County Schools,308,Boiling Springs Elementary,0,0,0,1,5,11,35,41,195,199,1,0,14,19,521,230308
2019,230,Cleveland County Schools,312,Burns High,0,3,0,3,34,35,81,78,363,319,0,0,13,15,944,230312
2019,230,Cleveland County Schools,316,Burns Middle,2,0,0,1,23,25,67,59,278,279,0,0,16,14,764,230316
2019,230,Cleveland County Schools,320,Casar Elementary,0,0,0,0,11,9,4,1,116,97,0,0,6,1,245,230320
2019,230,Cleveland County Schools,322,Cleveland ECHS,0,0,5,1,13,15,12,22,73,68,0,0,2,6,217,230322
2019,230,Cleveland County Schools,324,Crest High,0,0,1,1,37,27,132,131,417,358,0,0,32,18,"1,154",230324
2019,230,Cleveland County Schools,328,Crest Middle,0,0,2,0,30,41,107,97,298,306,1,0,17,29,928,230328
2019,230,Cleveland County Schools,330,Turning Point Academy,0,0,0,0,3,0,37,20,45,12,0,0,13,5,135,230330
2019,230,Cleveland County Schools,334,East Elementary,0,1,0,0,8,3,23,24,67,67,0,0,8,16,217,230334
2019,230,Cleveland County Schools,336,Shelby Intermediate,0,0,3,5,12,15,137,135,80,72,0,0,16,19,494,230336
2019,230,Cleveland County Schools,340,Fallston Elementary,0,0,0,1,10,10,44,36,195,170,0,0,12,8,486,230340
2019,230,Cleveland County Schools,342,Graham Elementary,0,0,0,0,13,7,75,59,16,13,0,0,13,6,202,230342
2019,230,Cleveland County Schools,344,Grover Elementary,0,0,3,2,7,6,21,16,116,109,0,0,9,14,303,230344
2019,230,Cleveland County Schools,346,James Love Elementary,0,0,1,1,12,7,105,94,36,31,0,0,6,6,299,230346
2019,230,Cleveland County Schools,348,Jefferson Elementary,0,0,1,0,11,9,91,95,72,69,0,0,13,16,377,230348
2019,230,Cleveland County Schools,350,Kings Mountain High,1,0,14,8,24,25,114,111,406,403,0,0,35,37,"1,178",230350
2019,230,Cleveland County Schools,351,Kings Mountain Intermediate,0,1,1,3,22,23,67,55,230,221,0,0,26,25,674,230351
2019,230,Cleveland County Schools,352,Kings Mountain Middle,0,0,2,2,14,16,52,70,238,218,0,0,20,20,652,230352
2019,230,Cleveland County Schools,355,Marion Elementary,0,0,1,0,6,7,62,55,49,56,0,0,9,8,253,230355
2019,230,Cleveland County Schools,357,North Elementary,0,0,0,0,12,3,37,42,77,65,0,0,12,10,258,230357
2019,230,Cleveland County Schools,359,North Shelby,0,0,0,0,2,3,22,10,29,17,0,0,1,3,87,230359
2019,230,Cleveland County Schools,361,Shelby High,0,0,2,4,31,35,237,224,175,154,0,0,20,16,898,230361
2019,230,Cleveland County Schools,362,Shelby Middle,0,0,3,0,17,17,113,91,102,79,0,0,9,13,444,230362
2019,230,Cleveland County Schools,364,Springmore Elementary,1,0,2,3,27,20,51,40,189,146,1,0,19,20,519,230364
